"Select the network this order belongs", "Seleccione la red de esta orden"
"Network", "Red"
"Save Order", "Guardar Orden en la red"
"Affiliate Network Order", "Tipo de Red"
"Earned Commission", "Comisi&oacute;n Ganada"
"Affiliate Binary: Igualable Check", "Binario: Cheque Igualable"
"Affiliate Binary: Residual", "Binario: Residual"
"Binary Information", "Binario"
"Affiliate Sale Type", "Tipo de Compra"
"Fast Start", "Inicio R&aacute;pido"
"Affiliate Binary: Constructor", "Binario: Constructor"
"Affiliate Binary: Preferred Customer", "Binario: Cliente Preferente"
"Affiliate Binary: Fast Start", "Binario: Inicio R&aacute;pido"
"Affiliate Expired", "Expiraci&oacute;n de Recompra"
"Run Report", "Ejecutar Reporte"

// Backend Affiliate Module
"Deactivated", "Desactivado"
"Bonus", "Bonos"
"Hold Side", "Pierna en Espera"
"Binary", "Binario"
"Half Points", "Puntos a la Mitad"
"US Payment", "Porcentaje de Pago en US"
"MX Payment", "Porcentaje de Pago en MX"
"Constructor Percentage", "Porcentaje de Puntos de Constructor"
"Igualable Check", "Cheque Igualable"
"Available Products", "Productos Disponibles"
"Payment Percentage", "Porcentaje de Pago"
"Levels to Pay", "Niveles a Pagar"
"Active Points", "Puntos Activos del Patrocinador"
"Available Months", "Meses Disponibles para Subir de Rango"
"Cumulative Products", "Productos Acumulables para subir de rango"
"Payable Products", "Productos disponibles para pagar"

"Binary Residual", "Residual Binario"
"Affiliate Uninivel", "Red Uninivel"
"Affiliate Binary", "Red Binario"
"Affiliate Both Networks", "Red Binario y Uninivel"
"Affiliate Network Binary", "Red Binario"
"Affiliate Binary Registry" , "Registro Binario"
"Binary Registry", "Registro Binario"
"Left Leg", "Pierna Izquierda"
"Right Leg", "Pierna Derecha"
"Fast Start Bonus", "Inicio Rápido"
"Preferred Customer", "Cliente Preferente"
"Preferred Customer Bonus", "Cliente Preferente"
"Sponsor Email", "Email del Patrocinador"
"There's no network, please remember that you need to write the full email.", "Ninguna Red seleccionada, recuerda que debes ingresar el email completo para poder obtener la red."

"Sale Type", "Tipo de Compra"
"Points", "Puntos"
"Order Description", "Descripci&oacute;n de la Orden"
"Affiliate Sponsor Email", "Email del Patrocinador"
"Affiliate Bonus: Preferred Customer", "Bono: Cliente Preferente"
"Affiliate Preferred Child", "Cliente Preferente Patrocinado"
"Start Period", "Fecha Inicio"
"End Period", "Fecha Fin"
"Affiliate Parent Sponsor", "Patrocinador"
"Bonus not found", "No se encontraron pagos de bono"
"Affiliate Parent Email", "Email del Padre"
"Affiliate Pro", "H. Saludables"
"Manage Withdrawals", "Manejar retiros"
"Pending Withdrawals", "Retiros pendientes"
"All Withdrawals", "Todos los retiros"
"View All Transactions", "Todas las transacciones"
